cute,4,16,4096,128,None,None,None,None,None,None,None,"DSLCudaRuntimeError: CUDA_ERROR_INVALID_VALUE (error code: 1) 
[91m⚠️ Invalid parameter passed to CUDA operation.[0m

[93mThis is likely a bug - please report it with:[0m 

[0m
[1mError Code:[0m 1

[94m🔍 Additional Context:[0m 
- [1mError name: CUDA_ERROR_INVALID_VALUE
- Error code: 1
- CUDA_TOOLKIT_PATH: not set
- Target SM ARCH: not set[0m

[94m📊 GPU Information:[0m
[1m- CUDA devices available: 1 (current: <CUdevice 0>)
- Architecture: [94mHopper[0m ([92msm_90a[0m)
- Compatible SM archs: [92msm_90a[0m
- Total Memory: [94m79.19 GB[0m

[1mCompatibility Check:[0m
[91m❌ Error: Target SM ARCH unknown is not compatible
💡 Please use one of SM ARCHs: [92msm_90a[0m

[92m💡 Suggestions:[0m
 [92m1. Your GPU model[0m
 [92m2. SM ARCH setting[0m
 [92m3. Steps to reproduce[0m",None
torch,2,16,8192,128,None,None,None,None,True,1.6343218342202608,679.3331783061582,None,None
cute,2,16,8192,128,128,2,False,False,True,1.757891053245181,631.5801220823146,None,1.6343218342202608
cute,2,16,8192,128,128,2,False,True,True,1.6620670500255765,667.992934460084,None,1.6343218342202608
cute,2,16,8192,128,128,2,True,False,True,1.8332753210532955,605.6095520765066,None,1.6343218342202608
cute,2,16,8192,128,128,2,True,True,True,1.7588406128761096,631.239145769148,None,1.6343218342202608
cute,2,16,8192,128,None,None,None,None,None,None,None,"DSLCudaRuntimeError: CUDA_ERROR_INVALID_VALUE (error code: 1) 
[91m⚠️ Invalid parameter passed to CUDA operation.[0m

[93mThis is likely a bug - please report it with:[0m 

[0m
[1mError Code:[0m 1

[94m🔍 Additional Context:[0m 
- [1mError name: CUDA_ERROR_INVALID_VALUE
- Error code: 1
- CUDA_TOOLKIT_PATH: not set
- Target SM ARCH: not set[0m

[94m📊 GPU Information:[0m
[1m- CUDA devices available: 1 (current: <CUdevice 0>)
- Architecture: [94mHopper[0m ([92msm_90a[0m)
- Compatible SM archs: [92msm_90a[0m
- Total Memory: [94m79.19 GB[0m

[1mCompatibility Check:[0m
[91m❌ Error: Target SM ARCH unknown is not compatible
💡 Please use one of SM ARCHs: [92msm_90a[0m

[92m💡 Suggestions:[0m
 [92m1. Your GPU model[0m
 [92m2. SM ARCH setting[0m
 [92m3. Steps to reproduce[0m",None
cute,2,16,8192,128,None,None,None,None,None,None,None,"DSLCudaRuntimeError: CUDA_ERROR_INVALID_VALUE (error code: 1) 
[91m⚠️ Invalid parameter passed to CUDA operation.[0m

[93mThis is likely a bug - please report it with:[0m 

[0m
[1mError Code:[0m 1

[94m🔍 Additional Context:[0m 
- [1mError name: CUDA_ERROR_INVALID_VALUE
- Error code: 1
- CUDA_TOOLKIT_PATH: not set
- Target SM ARCH: not set[0m

[94m📊 GPU Information:[0m
[1m- CUDA devices available: 1 (current: <CUdevice 0>)
- Architecture: [94mHopper[0m ([92msm_90a[0m)
- Compatible SM archs: [92msm_90a[0m
- Total Memory: [94m79.19 GB[0m

[1mCompatibility Check:[0m
[91m❌ Error: Target SM ARCH unknown is not compatible
💡 Please use one of SM ARCHs: [92msm_90a[0m

[92m💡 Suggestions:[0m
 [92m1. Your GPU model[0m
 [92m2. SM ARCH setting[0m
 [92m3. Steps to reproduce[0m",None
cute,2,16,8192,128,None,None,None,None,None,None,None,"DSLCudaRuntimeError: CUDA_ERROR_INVALID_VALUE (error code: 1) 
[91m⚠️ Invalid parameter passed to CUDA operation.[0m

[93mThis is likely a bug - please report it with:[0m 

[0m
[1mError Code:[0m 1

[94m🔍 Additional Context:[0m 
- [1mError name: CUDA_ERROR_INVALID_VALUE
- Error code: 1
- CUDA_TOOLKIT_PATH: not set
- Target SM ARCH: not set[0m

[94m📊 GPU Information:[0m
[1m- CUDA devices available: 1 (current: <CUdevice 0>)
- Architecture: [94mHopper[0m ([92msm_90a[0m)
- Compatible SM archs: [92msm_90a[0m
- Total Memory: [94m79.19 GB[0m

[1mCompatibility Check:[0m
[91m❌ Error: Target SM ARCH unknown is not compatible
💡 Please use one of SM ARCHs: [92msm_90a[0m

[92m💡 Suggestions:[0m
 [92m1. Your GPU model[0m
 [92m2. SM ARCH setting[0m
 [92m3. Steps to reproduce[0m",None
cute,2,16,8192,128,None,None,None,None,None,None,None,"DSLCudaRuntimeError: CUDA_ERROR_INVALID_VALUE (error code: 1) 
[91m⚠️ Invalid parameter passed to CUDA operation.[0m

[93mThis is likely a bug - please report it with:[0m 

[0m
[1mError Code:[0m 1

[94m🔍 Additional Context:[0m 
- [1mError name: CUDA_ERROR_INVALID_VALUE
- Error code: 1
- CUDA_TOOLKIT_PATH: not set
- Target SM ARCH: not set[0m

[94m📊 GPU Information:[0m
[1m- CUDA devices available: 1 (current: <CUdevice 0>)
- Architecture: [94mHopper[0m ([92msm_90a[0m)
- Compatible SM archs: [92msm_90a[0m
- Total Memory: [94m79.19 GB[0m

[1mCompatibility Check:[0m
[91m❌ Error: Target SM ARCH unknown is not compatible
💡 Please use one of SM ARCHs: [92msm_90a[0m

[92m💡 Suggestions:[0m
 [92m1. Your GPU model[0m
 [92m2. SM ARCH setting[0m
 [92m3. Steps to reproduce[0m",None
torch,1,16,16384,128,None,None,None,None,True,3.279363093837615,677.112606470637,None,None
cute,1,16,16384,128,128,2,False,False,True,3.5908605223116665,618.3749210627996,None,3.279363093837615
cute,1,16,16384,128,128,2,False,True,True,3.270529279708862,678.9415113353352,None,3.279363093837615
cute,1,16,16384,128,128,2,True,False,True,3.7057266533374786,599.2072000324575,None,3.279363093837615
cute,1,16,16384,128,128,2,True,True,True,3.5121725123861562,632.2292211447786,None,3.279363093837615
cute,1,16,16384,128,None,None,None,None,None,None,None,"DSLCudaRuntimeError: CUDA_ERROR_INVALID_VALUE (error code: 1) 
[91m⚠️ Invalid parameter passed to CUDA operation.[0m

[93mThis is likely a bug - please report it with:[0m 

[0m
[1mError Code:[0m 1

[94m🔍 Additional Context:[0m 
- [1mError name: CUDA_ERROR_INVALID_VALUE
- Error code: 1
- CUDA_TOOLKIT_PATH: not set
- Target SM ARCH: not set[0m

[94m📊 GPU Information:[0m
[1m- CUDA devices available: 1 (current: <CUdevice 0>)
- Architecture: [94mHopper[0m ([92msm_90a[0m)
- Compatible SM archs: [92msm_90a[0m
- Total Memory: [94m79.19 GB[0m

[1mCompatibility Check:[0m
[91m❌ Error: Target SM ARCH unknown is not compatible
💡 Please use one of SM ARCHs: [92msm_90a[0m

[92m💡 Suggestions:[0m
 [92m1. Your GPU model[0m
 [92m2. SM ARCH setting[0m
 [92m3. Steps to reproduce[0m",None
cute,1,16,16384,128,None,None,None,None,None,None,None,"DSLCudaRuntimeError: CUDA_ERROR_INVALID_VALUE (error code: 1) 
[91m⚠️ Invalid parameter passed to CUDA operation.[0m

[93mThis is likely a bug - please report it with:[0m 

[0m
[1mError Code:[0m 1

[94m🔍 Additional Context:[0m 
- [1mError name: CUDA_ERROR_INVALID_VALUE
- Error code: 1
- CUDA_TOOLKIT_PATH: not set
- Target SM ARCH: not set[0m

[94m📊 GPU Information:[0m
[1m- CUDA devices available: 1 (current: <CUdevice 0>)
- Architecture: [94mHopper[0m ([92msm_90a[0m)
- Compatible SM archs: [92msm_90a[0m
- Total Memory: [94m79.19 GB[0m

[1mCompatibility Check:[0m
[91m❌ Error: Target SM ARCH unknown is not compatible
💡 Please use one of SM ARCHs: [92msm_90a[0m

[92m💡 Suggestions:[0m
 [92m1. Your GPU model[0m
 [92m2. SM ARCH setting[0m
 [92m3. Steps to reproduce[0m",None
cute,1,16,16384,128,None,None,None,None,None,None,None,"DSLCudaRuntimeError: CUDA_ERROR_INVALID_VALUE (error code: 1) 
[91m⚠️ Invalid parameter passed to CUDA operation.[0m

[93mThis is likely a bug - please report it with:[0m 

[0m
[1mError Code:[0m 1

[94m🔍 Additional Context:[0m 
- [1mError name: CUDA_ERROR_INVALID_VALUE
- Error code: 1
- CUDA_TOOLKIT_PATH: not set
- Target SM ARCH: not set[0m

[94m📊 GPU Information:[0m
[1m- CUDA devices available: 1 (current: <CUdevice 0>)
- Architecture: [94mHopper[0m ([92msm_90a[0m)
- Compatible SM archs: [92msm_90a[0m
- Total Memory: [94m79.19 GB[0m

[1mCompatibility Check:[0m
[91m❌ Error: Target SM ARCH unknown is not compatible
💡 Please use one of SM ARCHs: [92msm_90a[0m

[92m💡 Suggestions:[0m
 [92m1. Your GPU model[0m
 [92m2. SM ARCH setting[0m
 [92m3. Steps to reproduce[0m",None
cute,1,16,16384,128,None,None,None,None,None,None,None,"DSLCudaRuntimeError: CUDA_ERROR_INVALID_VALUE (error code: 1) 
[91m⚠️ Invalid parameter passed to CUDA operation.[0m

[93mThis is likely a bug - please report it with:[0m 

[0m
[1mError Code:[0m 1

[94m🔍 Additional Context:[0m 
- [1mError name: CUDA_ERROR_INVALID_VALUE
- Error code: 1
- CUDA_TOOLKIT_PATH: not set
- Target SM ARCH: not set[0m

[94m📊 GPU Information:[0m
[1m- CUDA devices available: 1 (current: <CUdevice 0>)
- Architecture: [94mHopper[0m ([92msm_90a[0m)
- Compatible SM archs: [92msm_90a[0m
- Total Memory: [94m79.19 GB[0m

[1mCompatibility Check:[0m
[91m❌ Error: Target SM ARCH unknown is not compatible
💡 Please use one of SM ARCHs: [92msm_90a[0m

[92m💡 Suggestions:[0m
 [92m1. Your GPU model[0m
 [92m2. SM ARCH setting[0m
 [92m3. Steps to reproduce[0m",None
